2024-11-01 21:21:24,719 training config:{'data': {'input_type': '',
          'max_rul': 125,
          'num_worker': 4,
          'root': './data',
          'seq_len': 30,
          'set': 'FD001',
          'test_id': 0},
 'dist_backend': 'nccl',
 'dist_url': 'tcp://224.66.41.62:23456',
 'distributed': False,
 'gpu': '0',
 'multiprocessing_distributed': False,
 'net': {'aux_dim': 4,
         'hand_craft': False,
         'hand_dim': 28,
         'input_dim': 14,
         'name': 'bilstm_clip',
         'num_hidden': 18},
 'output_pt': '/home/qchenax/astar/rul_prompt/output/clip/FD001',
 'rank': -1,
 'save_frequency': 1,
 'seed': 3000,
 'task': 't1',
 'test': {'model_name': 'exp_202110121100_cnn_pe_ep-0050.pth',
          'model_path': './output/basic/FD004'},
 'train': {'batch_size': 128,
           'callback_freq': 50,
           'end_epoch': 160,
           'fine_tune': True,
           'lr': 0.001,
           'lr_epoch': [1000],
           'lr_factor': 0.1,
           'lr_mult': 0.2,
           'optimizer': 'adam',
           'resume_epoch': 0,
           'warmup_iters': 0},
 'world_size': -1}

2024-11-01 21:21:24,995 CMPDataIter:: iterator initialized (train dataset: 'FD001', shape: (20631, 26))
2024-11-01 21:21:24,995 CMPDataIter:: iterator initialized (test dataset: 'FD001', shape: (13096, 26))
2024-11-01 21:21:25,071 CMPDataIter:: iterator initialized (train engine number: 100)
2024-11-01 21:21:25,103 CMPDataIter:: iterator initialized (test engine number: 100)
2024-11-01 21:21:25,114 CMPDataIter:: data includes single operating conditions
2024-11-01 21:21:25,198 CMPDataIter:: iterator initialized (train data shape: 17731)
2024-11-01 21:21:25,198 CMPDataIter:: iterator initialized (train operation shape: 17731)
2024-11-01 21:21:25,198 CMPDataIter:: iterator initialized (train label shape: 17731)
2024-11-01 21:21:25,198 CMPDataIter:: iterator initialized (test data shape: 100)
2024-11-01 21:21:25,198 CMPDataIter:: iterator initialized (test operation shape: 100)
2024-11-01 21:21:25,198 CMPDataIter:: iterator initialized (test label shape: 100)
2024-11-01 21:21:25,203 CMPDataIter:: initialize the dataset
2024-11-01 21:21:26,654 Train-Epoch[0/160]Batch[0]	Speed 123.0 (+396.9) sample/sec 	RMSE = 73.58982, RULscore = 127036.37480, CLIP_Loss = 1.25438 	
2024-11-01 21:21:28,237 Train-Epoch[0/160]Batch[50]	Speed 4043.0 (+24.1) sample/sec 	RMSE = 51.56180, RULscore = 6520282.31481, CLIP_Loss = 1.23478 	
2024-11-01 21:21:58,897 training config:{'data': {'input_type': '',
          'max_rul': 125,
          'num_worker': 4,
          'root': './data',
          'seq_len': 30,
          'set': 'FD001',
          'test_id': 0},
 'dist_backend': 'nccl',
 'dist_url': 'tcp://224.66.41.62:23456',
 'distributed': False,
 'gpu': '0',
 'multiprocessing_distributed': False,
 'net': {'aux_dim': 4,
         'hand_craft': False,
         'hand_dim': 28,
         'input_dim': 14,
         'name': 'bilstm_clip',
         'num_hidden': 18},
 'output_pt': '/home/qchenax/astar/rul_prompt/output/clip/FD001',
 'rank': -1,
 'save_frequency': 1,
 'seed': 3000,
 'task': 't1',
 'test': {'model_name': 'exp_202110121100_cnn_pe_ep-0050.pth',
          'model_path': './output/basic/FD004'},
 'train': {'batch_size': 128,
           'callback_freq': 50,
           'end_epoch': 160,
           'fine_tune': True,
           'lr': 0.001,
           'lr_epoch': [1000],
           'lr_factor': 0.1,
           'lr_mult': 0.2,
           'optimizer': 'adam',
           'resume_epoch': 0,
           'warmup_iters': 0},
 'world_size': -1}

2024-11-01 21:21:59,181 CMPDataIter:: iterator initialized (train dataset: 'FD001', shape: (20631, 26))
2024-11-01 21:21:59,181 CMPDataIter:: iterator initialized (test dataset: 'FD001', shape: (13096, 26))
2024-11-01 21:21:59,257 CMPDataIter:: iterator initialized (train engine number: 100)
2024-11-01 21:21:59,289 CMPDataIter:: iterator initialized (test engine number: 100)
2024-11-01 21:21:59,301 CMPDataIter:: data includes single operating conditions
2024-11-01 21:21:59,378 CMPDataIter:: iterator initialized (train data shape: 17731)
2024-11-01 21:21:59,378 CMPDataIter:: iterator initialized (train operation shape: 17731)
2024-11-01 21:21:59,379 CMPDataIter:: iterator initialized (train label shape: 17731)
2024-11-01 21:21:59,379 CMPDataIter:: iterator initialized (test data shape: 100)
2024-11-01 21:21:59,379 CMPDataIter:: iterator initialized (test operation shape: 100)
2024-11-01 21:21:59,379 CMPDataIter:: iterator initialized (test label shape: 100)
2024-11-01 21:21:59,384 CMPDataIter:: initialize the dataset
